info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/xq/ws3yym2120vb4ysw4bjh561h0000gq/T/chromatic--62473-eyJyeCBgA7Cr
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/redpark/projects/storybooks/taskbox/.storybook"
info => Loading 7 other files in "/Users/redpark/projects/storybooks/taskbox/.storybook"
info => Adding stories defined in "/Users/redpark/projects/storybooks/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/redpark/projects/storybooks/taskbox/.storybook/storybook-init-framework-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/.storybook/preview.js-generated-config-entry.js /Users/redpark/projects/storybooks/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 48% building 320/331 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/theming/dist/esm/types.js
